id,picking_type_id,model,origin,partner_id,date
picking_demo_281,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 36,base.res_partner_5,2015-02-21 06:53:53
picking_demo_282,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 37,base.res_partner_6,2015-09-02 12:22:07
picking_demo_283,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 38,base.res_partner_1,2015-03-02 15:02:17
picking_demo_284,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 39,base.res_partner_4,2015-02-23 04:45:43
picking_demo_285,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 40,base.res_partner_1,2015-02-24 09:41:22
picking_demo_286,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 41,base.res_partner_5,2015-08-07 09:32:38
picking_demo_287,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 42,base.res_partner_4,2015-09-23 00:35:46
picking_demo_288,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 43,base.res_partner_1,2015-09-19 21:15:29
picking_demo_289,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 44,base.res_partner_3,2015-04-01 15:53:40
picking_demo_290,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 45,base.res_partner_4,2015-04-26 06:21:02
picking_demo_291,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 46,base.res_partner_6,2015-04-23 03:23:32
picking_demo_292,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 47,base.res_partner_4,2015-06-18 07:35:23
picking_demo_293,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 48,base.res_partner_3,2015-03-30 15:58:31
picking_demo_294,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 49,base.res_partner_6,2015-04-19 08:13:41
picking_demo_295,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 50,base.res_partner_5,2015-06-17 20:04:55
picking_demo_296,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 51,base.res_partner_6,2015-05-26 07:33:07
picking_demo_297,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 52,base.res_partner_3,2015-07-27 04:26:39
picking_demo_298,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 53,base.res_partner_3,2015-01-27 11:58:47
picking_demo_299,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 54,base.res_partner_3,2015-09-10 09:42:09
picking_demo_300,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 55,base.res_partner_6,2015-05-18 00:28:23
picking_demo_301,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 56,base.res_partner_5,2015-02-15 04:27:10
picking_demo_302,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 57,base.res_partner_3,2015-09-02 16:47:38
picking_demo_303,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 58,base.res_partner_4,2015-01-19 20:27:30
picking_demo_304,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 59,base.res_partner_1,2015-02-23 06:58:24
picking_demo_305,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 60,base.res_partner_3,2015-04-23 02:23:25
picking_demo_306,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 61,base.res_partner_4,2015-07-11 06:14:10
picking_demo_307,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 62,base.res_partner_5,2015-04-26 22:19:30
picking_demo_308,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 63,base.res_partner_4,2015-01-02 20:11:59
picking_demo_309,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 64,base.res_partner_4,2015-05-02 14:30:10
picking_demo_310,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 65,base.res_partner_4,2015-01-01 03:31:34
picking_demo_311,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 66,base.res_partner_4,2015-06-16 12:29:35
picking_demo_312,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 67,base.res_partner_6,2015-08-05 22:21:05
picking_demo_313,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 68,base.res_partner_6,2015-04-27 10:10:34
picking_demo_314,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 69,base.res_partner_6,2015-08-17 08:58:38
picking_demo_315,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 70,base.res_partner_3,2015-08-21 12:34:36
picking_demo_316,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 71,base.res_partner_1,2015-06-19 22:52:48
picking_demo_317,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 72,base.res_partner_5,2015-08-06 03:25:51
picking_demo_318,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 73,base.res_partner_6,2015-05-10 17:12:57
picking_demo_319,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 74,base.res_partner_1,2015-04-27 06:12:56
picking_demo_320,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 75,base.res_partner_3,2015-03-14 02:36:22
picking_demo_321,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 76,base.res_partner_5,2015-01-14 05:43:31
picking_demo_322,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 77,base.res_partner_4,2015-07-10 18:56:46
picking_demo_323,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 78,base.res_partner_6,2015-03-25 13:53:45
picking_demo_324,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 79,base.res_partner_1,2015-03-13 04:05:04
picking_demo_325,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPad Retina Display Sale 80,base.res_partner_3,2015-06-23 12:03:20
picking_demo_326,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 1,base.res_partner_6,2015-05-04 12:50:29
picking_demo_327,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 2,base.res_partner_3,2015-02-14 14:19:09
picking_demo_328,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 3,base.res_partner_4,2015-07-05 22:42:42
picking_demo_329,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 4,base.res_partner_1,2015-02-02 21:44:44
picking_demo_330,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 5,base.res_partner_6,2015-04-21 14:52:59
picking_demo_331,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 6,base.res_partner_1,2015-04-26 22:54:24
picking_demo_332,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 7,base.res_partner_5,2015-04-03 23:55:17
picking_demo_333,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 8,base.res_partner_1,2015-07-25 13:28:45
picking_demo_334,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 9,base.res_partner_4,2015-08-15 01:26:58
picking_demo_335,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 10,base.res_partner_3,2015-07-26 04:31:35
picking_demo_336,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 11,base.res_partner_5,2015-05-17 18:57:00
picking_demo_337,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 12,base.res_partner_5,2015-09-07 15:33:42
picking_demo_338,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 13,base.res_partner_1,2015-08-07 07:30:52
picking_demo_339,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 14,base.res_partner_1,2015-06-24 01:03:04
picking_demo_340,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 15,base.res_partner_3,2015-06-13 16:15:04
picking_demo_341,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 16,base.res_partner_5,2015-06-18 11:46:52
picking_demo_342,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 17,base.res_partner_5,2015-04-01 20:27:23
picking_demo_343,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 18,base.res_partner_5,2015-01-17 13:10:58
picking_demo_344,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 19,base.res_partner_6,2015-02-28 05:41:53
picking_demo_345,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 20,base.res_partner_3,2015-07-20 02:56:03
picking_demo_346,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 21,base.res_partner_5,2015-04-06 14:48:38
picking_demo_347,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 22,base.res_partner_4,2015-07-05 05:22:01
picking_demo_348,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 23,base.res_partner_1,2015-05-07 13:47:40
picking_demo_349,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 24,base.res_partner_4,2015-01-09 02:48:10
picking_demo_350,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 25,base.res_partner_6,2015-01-11 04:36:46
picking_demo_351,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 26,base.res_partner_6,2015-08-27 06:27:01
picking_demo_352,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 27,base.res_partner_5,2015-06-25 11:47:01
picking_demo_353,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 28,base.res_partner_5,2015-06-06 03:19:03
picking_demo_354,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 29,base.res_partner_3,2015-07-22 16:37:44
picking_demo_355,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 30,base.res_partner_3,2015-02-04 09:42:52
picking_demo_356,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 31,base.res_partner_4,2015-02-24 00:42:53
picking_demo_357,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 32,base.res_partner_6,2015-07-06 06:22:33
picking_demo_358,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 33,base.res_partner_5,2015-03-25 00:58:24
picking_demo_359,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 34,base.res_partner_4,2015-09-24 17:16:17
picking_demo_360,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 35,base.res_partner_5,2015-04-29 20:18:13
picking_demo_361,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 36,base.res_partner_3,2015-09-27 11:29:36
picking_demo_362,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 37,base.res_partner_5,2015-01-13 21:37:48
picking_demo_363,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 38,base.res_partner_4,2015-01-16 03:29:35
picking_demo_364,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 39,base.res_partner_3,2015-09-22 18:29:09
picking_demo_365,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 40,base.res_partner_4,2015-04-30 19:44:37
picking_demo_366,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 41,base.res_partner_3,2015-07-02 18:03:05
picking_demo_367,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 42,base.res_partner_5,2015-08-08 16:03:13
picking_demo_368,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 43,base.res_partner_6,2015-01-13 04:57:50
picking_demo_369,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 44,base.res_partner_6,2015-08-24 00:32:30
picking_demo_370,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 45,base.res_partner_6,2015-02-03 06:55:29
picking_demo_371,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 46,base.res_partner_5,2015-07-26 12:33:48
picking_demo_372,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 47,base.res_partner_6,2015-01-25 20:57:12
picking_demo_373,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 48,base.res_partner_1,2015-02-16 13:52:53
picking_demo_374,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 49,base.res_partner_3,2015-07-24 02:53:29
picking_demo_375,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 50,base.res_partner_5,2015-09-29 13:50:34
picking_demo_376,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 51,base.res_partner_3,2015-01-25 02:27:55
picking_demo_377,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 52,base.res_partner_4,2015-04-20 22:15:30
picking_demo_378,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 53,base.res_partner_5,2015-09-04 16:17:26
picking_demo_379,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 54,base.res_partner_6,2015-09-29 07:30:06
picking_demo_380,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 55,base.res_partner_1,2015-08-26 13:13:48
picking_demo_381,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 56,base.res_partner_4,2015-06-30 23:22:25
picking_demo_382,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 57,base.res_partner_5,2015-06-18 23:47:00
picking_demo_383,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 58,base.res_partner_1,2015-09-03 06:32:19
picking_demo_384,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 59,base.res_partner_3,2015-01-06 18:10:10
picking_demo_385,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 60,base.res_partner_4,2015-02-07 13:52:21
picking_demo_386,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 61,base.res_partner_1,2015-03-29 02:34:35
picking_demo_387,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 62,base.res_partner_5,2015-05-16 20:57:26
picking_demo_388,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 63,base.res_partner_5,2015-08-13 10:19:54
picking_demo_389,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 64,base.res_partner_1,2015-04-25 17:48:25
picking_demo_390,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 65,base.res_partner_3,2015-09-09 06:23:24
picking_demo_391,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 66,base.res_partner_5,2015-04-02 02:24:43
picking_demo_392,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 67,base.res_partner_4,2015-07-23 18:23:39
picking_demo_393,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 68,base.res_partner_5,2015-02-13 10:18:43
picking_demo_394,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 69,base.res_partner_1,2015-08-18 12:23:58
picking_demo_395,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 70,base.res_partner_3,2015-02-15 14:50:05
picking_demo_396,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 71,base.res_partner_1,2015-02-07 11:22:19
picking_demo_397,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 72,base.res_partner_3,2015-07-10 01:07:42
picking_demo_398,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 73,base.res_partner_4,2015-01-01 14:14:36
picking_demo_399,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 74,base.res_partner_6,2015-06-23 19:10:22
picking_demo_400,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 75,base.res_partner_4,2015-03-15 03:43:33
picking_demo_401,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 76,base.res_partner_3,2015-09-12 00:36:34
picking_demo_402,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 77,base.res_partner_6,2015-09-27 10:57:33
picking_demo_403,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 78,base.res_partner_5,2015-03-14 20:12:48
picking_demo_404,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 79,base.res_partner_5,2015-07-04 08:38:03
picking_demo_405,stock.picking_type_out,stock.picking,(Forecast Demo) WH/Stock iPod Sale 80,base.res_partner_6,2015-08-18 14:56:15
picking_demo_406,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 1,base.res_partner_1,2015-02-24 09:09:00
picking_demo_407,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 2,base.res_partner_5,2015-01-13 19:09:18
picking_demo_408,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 3,base.res_partner_1,2015-04-13 13:41:03
picking_demo_409,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 4,base.res_partner_4,2015-04-24 08:41:07
picking_demo_410,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 5,base.res_partner_6,2015-07-01 05:04:59
picking_demo_411,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 6,base.res_partner_4,2015-03-12 22:56:18
picking_demo_412,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 7,base.res_partner_5,2015-06-17 22:12:19
picking_demo_413,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 8,base.res_partner_3,2015-02-05 01:35:18
picking_demo_414,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 9,base.res_partner_1,2015-06-23 11:00:57
picking_demo_415,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 10,base.res_partner_6,2015-03-21 06:19:49
picking_demo_416,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 11,base.res_partner_1,2015-08-16 10:46:14
picking_demo_417,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 12,base.res_partner_4,2015-05-26 03:58:01
picking_demo_418,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 13,base.res_partner_5,2015-08-21 03:56:20
picking_demo_419,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 14,base.res_partner_1,2015-09-13 01:38:26
picking_demo_420,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 15,base.res_partner_1,2015-02-14 08:36:52
picking_demo_421,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble SC234 Purchase 16,base.res_partner_3,2015-04-25 00:13:41
picking_demo_422,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble + Custom (PC on Demand) Purchase 1,base.res_partner_1,2015-01-13 21:45:04
picking_demo_423,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble + Custom (PC on Demand) Purchase 2,base.res_partner_4,2015-03-09 16:46:37
picking_demo_424,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble + Custom (PC on Demand) Purchase 3,base.res_partner_3,2015-06-15 13:36:00
picking_demo_425,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble + Custom (PC on Demand) Purchase 4,base.res_partner_1,2015-02-13 10:59:41
picking_demo_426,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble + Custom (PC on Demand) Purchase 5,base.res_partner_6,2015-07-16 22:44:29
picking_demo_427,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble + Custom (PC on Demand) Purchase 6,base.res_partner_6,2015-06-14 04:21:25
picking_demo_428,stock.picking_type_in,stock.picking,(Forecast Demo) WH/Stock PC Assemble + Custom (PC on Demand) Purchase 7,base.res_partner_6,2015-05-26 14:17:05
